,A,B,C,D
2000-04-15,-18.265120153566734,-15.67030318590235,-9.578004291122628,-19.959398064600105
2000-04-16,-18.381384629236575,-16.572217996954603,-9.829098769736051,-21.466262507057102
2000-04-17,-18.095728608824086,-15.454350490587462,-11.016680526893769,-21.56578282212557
2000-04-18,-19.083858705945122,-15.029411238824334,-11.358792485357974,-20.392079775888593
2000-04-19,-20.116822416534557,-15.015474106010423,-9.990335824032725,-20.872360405334266
2000-04-20,-18.861491181956524,-16.360267084425196,-10.820454203640296,-22.37900778945403
2000-04-21,-18.607248714382482,-15.593607765571765,-10.992161201440295,-21.76506063763556
2000-04-22,-19.228905972693415,-13.840123035931143,-10.815979682968138,-22.149780406089267
2000-04-23,-18.857639141126537,-13.857602249348691,-11.073164224476209,-22.000004947372435
2000-04-24,-19.831142408066388,-14.832608987421706,-9.413620643203508,-21.042400217084595
2000-04-25,-20.433653689937742,-14.091771358334029,-7.736564882176628,-19.598297381645516
2000-04-26,-18.92123629672752,-13.653845285620116,-8.033510997525516,-17.854600476112367
2000-04-27,-19.168260504045307,-13.841500236580123,-7.732414420949354,-16.429965914778954
2000-04-28,-18.756406818481302,-14.782309884707082,-6.088349066404866,-16.185956007015946
2000-04-29,-17.972994167692857,-14.21889204686141,-5.590793733289964,-18.31353093475444
2000-04-30,-16.97302330826748,-16.166073749724582,-6.087717528242272,-19.059339462039528
2000-05-01,-16.168988337758428,-15.695157018283727,-6.1576030338262715,-20.389806194097922
2000-05-02,-15.417011671998806,-17.098632640056614,-6.233177053598936,-22.30692621302431
2000-05-03,-14.768367494009015,-15.167967431274182,-7.643511041389628,-22.156066213842813
2000-05-04,-16.364934674538027,-16.978261803236265,-8.120226784677458,-20.676821056200573
2000-05-05,-14.919938414171027,-18.287833814212465,-8.850205499405005,-21.203556001120212
2000-05-06,-15.353473150123865,-20.672211875056643,-9.519035181566483,-23.680561896048197
2000-05-07,-17.330588648406188,-21.395668147509085,-8.594502897995755,-20.54261739511396
2000-05-08,-18.605154724245793,-20.258152880549783,-8.25634667102678,-21.41101682808712
2000-05-09,-19.716491292022592,-20.880231842989478,-9.955371787705046,-23.08575885438283
2000-05-10,-20.66400296509759,-21.40899346144523,-10.327017054648518,-25.051924952363255
2000-05-11,-22.611245806471505,-22.253452521366125,-10.967900310072565,-25.575730175698766
2000-05-12,-21.691613219766232,-21.397202044442068,-10.549176254770769,-25.219261905506517
2000-05-13,-20.742186418465188,-20.242964075064652,-9.686887455578043,-25.745758273026766
2000-05-14,-19.34450634386439,-20.85740279848296,-9.48202666400027,-27.048972792478995
2000-05-15,-18.182178420524323,-21.78654334867161,-10.122134352350496,-26.721468336036832
2000-05-16,-18.94922243840019,-21.623990061588064,-8.636556489191241,-27.012139483480055
2000-05-17,-19.130025931025646,-20.702064750786455,-8.908627770555034,-27.404011712067636
2000-05-18,-20.199128181623113,-19.739027695259416,-8.126352004997575,-25.782091590253476
2000-05-19,-18.83888174319115,-20.091328088965593,-8.04613371819735,-25.466366250335714
2000-05-20,-18.993873613699208,-19.952060751491633,-9.2527949224974,-27.841676961240605
2000-05-21,-17.557023773257043,-20.393682193562693,-9.617623431245345,-27.10052344105358
2000-05-22,-17.39215222270113,-20.47889598408683,-10.716198354625273,-26.299882782514103
2000-05-23,-18.964326717016686,-19.846663617942376,-10.785905700609275,-24.10216055333824
2000-05-24,-18.584571375091482,-19.256429164400448,-10.558721184829485,-24.889797153197026
2000-05-25,-18.21708111516836,-19.512266691622678,-10.202550599169605,-24.832785001486023
2000-05-26,-16.651603359342104,-19.30641449088326,-11.411690139584524,-23.55094384652542
2000-05-27,-15.891644380926758,-19.10931536567782,-12.186868693252656,-22.76659088748901
2000-05-28,-16.490842916744985,-18.6837960804894,-10.918858647425411,-22.76407332379751
2000-05-29,-16.99622175170003,-18.170843775260373,-11.150946159006418,-24.454596898184107
2000-05-30,-18.356190108631992,-18.745776383657823,-11.272255170121541,-24.111865988672665
2000-05-31,-18.557923251547027,-18.735158097554788,-11.056105537910025,-24.64767775971567
2000-06-01,-17.072510381684722,-19.526434946420597,-10.202756571561014,-24.34561179404785
2000-06-02,-19.439902670671785,-20.05013766821525,-9.450668546393008,-23.8791569036269
2000-06-03,-20.650789900539746,-19.012873649587405,-9.143997661314533,-22.504836972476344
2000-06-04,-21.515280163854573,-18.803490879476207,-9.502506010336695,-21.55928978166974
2000-06-05,-23.239748871529546,-19.974311378320724,-8.642135432445848,-21.03232093328245
2000-06-06,-23.45093592034099,-20.092691076332176,-8.074631982585661,-20.44039781614821
2000-06-07,-22.7263158177256,-20.856240333476173,-7.7020047768504085,-20.329029787833168
2000-06-08,-23.207519268812007,-22.908898701615183,-9.786367014209853,-20.85950072136649
2000-06-09,-24.907778153910684,-22.881324425191877,-9.362552378265995,-21.229485026235388
2000-06-10,-24.894762718113036,-22.909627412484266,-9.088631702711275,-20.575629661518988
2000-06-11,-23.49801323407998,-22.587689013226434,-8.579682204715505,-19.624094238094667
2000-06-12,-22.72693302766252,-23.11158515724876,-9.0230337665095,-19.79508586290193
2000-06-13,-21.1062923765604,-21.944361438441483,-9.528976018783126,-18.937451603822783
2000-06-14,-21.29607145118088,-21.86073839347183,-8.739677615672747,-20.702546892817622
2000-06-15,-22.14680282870185,-22.501669927053417,-8.51435953205426,-21.715812495673333
2000-06-16,-21.305864700559294,-22.82881611612853,-9.29659637979598,-21.842822555457115
2000-06-17,-19.97058236593686,-22.51175226817414,-10.41613867434415,-20.983779716541033
2000-06-18,-19.526424530872333,-20.525480262277622,-10.54847829088688,-19.44834050259375
2000-06-19,-19.694125520675367,-20.62077456476245,-10.513395209572028,-20.899480211994963
2000-06-20,-19.92237813815746,-19.432965736504865,-9.378515866690847,-22.0641895996091
2000-06-21,-20.57586049943427,-19.900209894240742,-7.587967228026726,-22.46186323744973
2000-06-22,-20.438899492370812,-19.036362187378952,-8.471187491914643,-20.242213881020188
2000-06-23,-19.115052107168257,-17.376824377343947,-8.147235141636665,-20.371440438922008
2000-06-24,-19.719144523083923,-17.555117090871548,-5.976190353938356,-19.749471168182236
2000-06-25,-18.178689221749952,-17.098446075849463,-5.8669989058502505,-20.483654910967815
2000-06-26,-17.755904550406306,-17.519671333199035,-5.289787451127907,-20.798310981113797
2000-06-27,-16.498970168074504,-17.74441519653726,-6.2380817808116245,-19.92523260289905
2000-06-28,-17.295207494544005,-18.989066343213658,-6.335620759608444,-19.695619733955297
2000-06-29,-18.430771731706717,-18.761361655454085,-5.796859772525228,-21.004059276602167
2000-06-30,-17.962179700201325,-20.346609908200165,-7.001145574211313,-21.761841278316595
2000-07-01,-16.738120350520656,-19.118167662169824,-7.023211572349151,-20.307816647592066
2000-07-02,-16.770424350446827,-18.597851755420024,-6.704461282105566,-20.31352209938179
2000-07-03,-15.867749417386682,-17.67374313342708,-6.015068125520202,-18.94452633345037
2000-07-04,-16.11430317454908,-17.717478779097654,-5.362199890014279,-19.0990411600976
2000-07-05,-16.646557784078357,-17.65313098808705,-4.94318272017213,-18.412207109843163
2000-07-06,-17.303660338826973,-17.566924892224133,-5.952984709458999,-17.619313571378672
2000-07-07,-18.06732729936164,-17.68686909242192,-4.866572322342616,-19.3221308855977
2000-07-08,-17.042648384205954,-18.119244074558672,-4.554276060166937,-19.513087033608045
2000-07-09,-17.983904385365236,-18.145280039912503,-3.647489146035417,-20.009178936479792
2000-07-10,-17.46964682456634,-19.281497497492186,-4.727575714420945,-18.806713699554166
2000-07-11,-18.64562674803182,-19.874213614873977,-4.5734889099281455,-16.120352924542157
2000-07-12,-17.709512635204625,-19.963394973438767,-4.94521178114136,-14.670642656328926
2000-07-13,-18.24870035672371,-19.593646566392916,-5.065104522561261,-11.689937498932577
2000-07-14,-18.508377989100907,-21.30776755074239,-4.102557539413096,-11.871911534452943
2000-07-15,-18.393370743407683,-22.027957389501537,-4.304747205900874,-11.149138759541776
2000-07-16,-18.3624108584843,-22.207421004412637,-4.149520973613881,-13.166052300134227
2000-07-17,-17.60048095054758,-21.480862352742797,-3.8892186296851476,-14.054266128596206
2000-07-18,-15.431617391827267,-23.09164174605482,-4.11729942272317,-13.430314585349203
2000-07-19,-14.683514858831781,-24.53541760761185,-4.734180508167601,-13.857869428637796
2000-07-20,-16.29974891217642,-25.89363787571679,-5.699622339532382,-13.624819847715811
2000-07-21,-15.323578711693587,-25.16162611368086,-6.375903757577895,-13.674915379731022
2000-07-22,-16.512432398133342,-25.333769400301254,-6.400395491158621,-12.955507789057872
2000-07-23,-17.952327468472184,-25.485595523073073,-6.78805937875753,-12.138013087493592
2000-07-24,-19.332105208003554,-25.116021604332037,-6.149893938356079,-11.796963290182422
2000-07-25,-19.479501474782047,-25.150412698111726,-6.606278756606435,-12.022225001588124
2000-07-26,-18.038301643310984,-26.20605818768352,-5.920807815904978,-12.244264377559526
2000-07-27,-17.86167688475812,-26.106816921547708,-5.925760126374571,-11.742533232695607
2000-07-28,-18.19331499397258,-25.576996378698276,-6.807510678559666,-10.688112410077858
2000-07-29,-18.166018088871066,-24.96408975065253,-6.756863987341664,-10.211385695003505
2000-07-30,-19.029058744911747,-24.443691456629765,-6.166076629633203,-12.039111737042102
2000-07-31,-18.667058335814186,-25.381592216841685,-5.638485337547601,-11.368051811411235
2000-08-01,-19.286579559868777,-24.171245507267006,-6.383211189722921,-10.7502185648304
2000-08-02,-19.96328997268375,-22.995834560443246,-7.050762842245145,-8.825330805682867
2000-08-03,-19.0955169401998,-21.425666128847173,-7.573570661890835,-9.50417298497259
2000-08-04,-18.96559257725251,-21.297653872690777,-7.2198397001710495,-8.297365983653734
2000-08-05,-17.431354824682234,-20.327114708014964,-7.158214873628496,-8.484433390917317
2000-08-06,-18.682144829604816,-21.018727415452723,-8.762773009733651,-8.016976091531381
2000-08-07,-19.108206179478337,-19.944850000267564,-8.794924904978467,-8.848419303845386
2000-08-08,-19.25659675430143,-20.45865248134269,-9.443732195443687,-9.714470497444443
2000-08-09,-19.327698973897924,-18.790617513420827,-8.740719433234139,-10.246389557507833
2000-08-10,-18.603895471862607,-20.0344090770846,-9.145516567200916,-9.740804690465259
2000-08-11,-18.20438231035325,-19.839911512545537,-9.183434899719671,-11.032814028483383
2000-08-12,-19.052071979455846,-20.234168407025106,-9.888713363854148,-11.650108701217613
2000-08-13,-17.745694343652254,-20.58875508502415,-8.623471902315416,-11.102905013017592
2000-08-14,-18.41552770257801,-22.68155573373885,-9.301930916787907,-11.018080740361906
2000-08-15,-17.575246978076308,-24.078807665272983,-9.299955554473906,-13.119053231476688
2000-08-16,-17.57029935294687,-23.571848619744603,-8.981776698466522,-14.927272213650548
2000-08-17,-17.778500716616495,-22.50287631340938,-8.960558521827695,-15.543192198072585
2000-08-18,-16.534508034779492,-22.353611081128893,-10.171497344499743,-15.74248406607843
2000-08-19,-17.548873560577636,-22.89875360827929,-10.12142783550588,-13.928065250282577
2000-08-20,-16.518287872663574,-21.941177508894906,-9.718370675673933,-14.77863681391462
2000-08-21,-15.94472874588091,-22.993212917968428,-8.792653589957284,-13.53692230289014
2000-08-22,-13.478982432852236,-23.75239832234791,-9.585457843986209,-13.034895918222608
2000-08-23,-14.758849579951935,-24.47121745657482,-9.85744186512618,-13.834428336776854
2000-08-24,-14.949846795512673,-21.837343444251957,-9.938626610298376,-15.224423553211865
2000-08-25,-15.170798823618592,-22.358030881245142,-9.740719458984366,-14.782536489059389
2000-08-26,-15.786362840963058,-20.185874023645507,-9.921513880221424,-14.721185890548284
2000-08-27,-15.973285254939935,-20.622691532279216,-10.352710295305881,-12.719800590279188
2000-08-28,-16.572368796563957,-20.169842548753007,-8.834204080514663,-11.87636225648477
2000-08-29,-17.984962071818,-20.437781678711396,-9.29575218505993,-11.76408434467912
2000-08-30,-17.59320564784457,-19.54788748946816,-9.240401582342518,-12.330490267346345
2000-08-31,-17.263088242313053,-20.750396846866586,-9.401620126237125,-12.2182220004657
2000-09-01,-17.610067503064133,-22.27546653579769,-9.128510037775238,-14.118427365193705
2000-09-02,-17.258720438719404,-20.582938836170577,-8.763690427529642,-13.190601066768421
2000-09-03,-16.9329858469016,-19.4311664087232,-7.18177548368778,-12.637064056767025
2000-09-04,-15.97030403482475,-20.792345481230893,-9.170884952388569,-12.526125676851084
2000-09-05,-15.929418271427815,-20.4679001277363,-9.455312692498863,-12.923556628019906
2000-09-06,-16.219340515134657,-19.27490693608624,-10.349194112360797,-13.889903603796629
2000-09-07,-17.021022163847743,-19.645394976280976,-10.241190895827017,-14.294508866529236
2000-09-08,-17.53003681107296,-19.68286243427373,-11.29597410910405,-14.940955775962916
2000-09-09,-18.312010975959975,-19.1638016511771,-10.464436419491351,-14.018944295988156
2000-09-10,-17.99781628229123,-18.379903039272964,-10.382450163278591,-14.267439409436754
2000-09-11,-17.984519270857522,-19.99317349909234,-11.099995664775342,-12.984152538313738
2000-09-12,-17.71340242952447,-21.114748260213222,-11.528133329928453,-12.406422510087417
2000-09-13,-18.25609042442627,-20.85063208207222,-11.396386274351347,-12.904218000622913
2000-09-14,-18.21522587274489,-20.998097371991456,-13.913983245088705,-10.933596187517901
2000-09-15,-19.024998384054935,-20.242619755723187,-12.832700045925431,-11.902589080078242
2000-09-16,-20.36925778413593,-19.61421209844371,-10.448426529327037,-11.620050222303336
2000-09-17,-20.894370690402646,-16.53218778548017,-11.497160773205975,-12.339952903347694
2000-09-18,-20.01385364252769,-16.117575911479918,-11.738149333038908,-10.973122095245229
2000-09-19,-19.249446491777412,-17.434988283851172,-13.284697959370659,-10.711906462010207
2000-09-20,-20.54340079036404,-17.05031108497159,-13.040366107928953,-9.252401648667345
2000-09-21,-21.620949042736257,-18.223698865631125,-12.823219710668955,-9.763059615446755
2000-09-22,-22.82701465497543,-17.01663829096192,-12.251748082957572,-10.41182159842604
2000-09-23,-25.271648603293798,-18.061982771955652,-11.563856345837937,-9.236151256003383
2000-09-24,-23.52500092175445,-16.319316658060615,-11.358047477244721,-9.31550212329384
2000-09-25,-23.79867943447929,-15.202747678076411,-10.60005938911631,-11.151876749625773
2000-09-26,-22.850635455258395,-15.574924683662594,-10.19650456167038,-12.074003734068098
2000-09-27,-21.488511970373107,-15.293904985209462,-9.460233058037689,-11.592453988062276
2000-09-28,-21.460075696471193,-16.58319182783827,-8.599919346937648,-12.958157784799122
2000-09-29,-21.856654850964336,-14.800571277611805,-7.578057584219781,-14.783660551784099
2000-09-30,-21.347607007324815,-14.054366486477635,-5.975042148506933,-14.96487724709627
2000-10-01,-20.005744708730735,-12.461444728586725,-5.199786759970582,-15.85512935211996
2000-10-02,-19.86440496744155,-12.871040533434698,-5.230282506168054,-17.456785867786902
2000-10-03,-18.988969111618385,-13.196846456561,-6.1191004265321975,-16.272892161917905
2000-10-04,-18.5758809004784,-11.93835329421909,-5.387521111173285,-17.90434799029517
2000-10-05,-19.397602469399757,-11.135658617782697,-6.205248102563916,-17.855134823847937
2000-10-06,-19.10725586268143,-9.360243513789968,-4.358640008639675,-16.934071766153814
2000-10-07,-18.38645116795101,-8.986592337296127,-4.080803126357641,-16.52611020503777
2000-10-08,-17.936677457615186,-8.713836595984496,-4.279994704731257,-17.79089718092516
2000-10-09,-19.60574621886863,-7.186875492985953,-3.4492547196200043,-17.022878104948916
2000-10-10,-18.554092682362388,-8.502265230259285,-5.227847573906554,-16.745658361025626
2000-10-11,-18.373673533411765,-8.970310055662159,-4.726474314318565,-16.806912576774817
2000-10-12,-17.46693343540982,-9.83968924462466,-5.332705542425615,-17.062105296561175
2000-10-13,-16.979870444199378,-9.157334101152529,-6.153186088794804,-18.352021910542938
2000-10-14,-17.439046286552987,-7.323943092429245,-5.317030003033728,-18.897378849240884
2000-10-15,-18.16124078529574,-6.4432617912161305,-6.801575815741582,-17.34244464983765
2000-10-16,-18.274266321626598,-6.702194808904216,-7.649359561933297,-17.020486465356104
2000-10-17,-18.88745978537527,-7.061964009902037,-8.156941495099082,-19.34939466595779
2000-10-18,-19.13331363521084,-6.0317387881901965,-9.347918876605265,-19.522564022359195
2000-10-19,-17.75502059906119,-4.571386265399817,-8.728801955313614,-20.939649474531805
2000-10-20,-19.93244438505675,-3.055469173434145,-7.904364679823263,-22.108047704048985
2000-10-21,-21.571498239301853,-1.1765069401920474,-5.925200978994198,-22.660107726131173
2000-10-22,-23.121585073685026,0.21401240428828427,-7.248777188424892,-22.703348876680174
2000-10-23,-23.327618195944275,0.7045701676889875,-8.112328613570343,-23.834119638318747
2000-10-24,-24.270552982544327,0.4630541929253105,-8.493666243947713,-22.171533418345973
2000-10-25,-24.218969599177015,0.8236004643085378,-9.167057709170063,-21.132889215281477
2000-10-26,-23.34263351032535,1.4381561193071968,-9.029553592399562,-20.794617763258373
2000-10-27,-22.183711529237712,1.2588198968073714,-10.293624305566775,-20.91159733042624
2000-10-28,-24.02614298900505,1.1670428588219544,-10.605642960444959,-22.881811764276705
2000-10-29,-24.94816278113798,1.3440444895233665,-9.4678971232195,-22.097556127077443
2000-10-30,-24.99185165526152,1.4780214682240862,-8.507911099312576,-22.476490349895982
2000-10-31,-24.556314756888405,0.6236287746366311,-8.561537539543604,-23.02977274828852
2000-11-01,-25.816252235328324,0.9928578580621679,-6.476353367752532,-22.76652206544959
2000-11-02,-25.432183503647117,0.41256893777156634,-6.123185054772075,-22.308442557303742
2000-11-03,-25.572957404501423,0.12997490080188973,-6.572494161104201,-19.508700632415042
2000-11-04,-27.16361378203144,-0.6572451664984229,-6.1774183073532445,-19.620753738400573
2000-11-05,-29.501848099599535,-0.6725875908839544,-4.4305712380300974,-20.17737413010153
2000-11-06,-30.77871286388549,-2.7302995375353674,-4.33879281272226,-21.12064223865011
2000-11-07,-29.688953182817126,-2.583506341578653,-6.033933628539627,-21.331055530570932
2000-11-08,-30.125571645336535,-2.5514883504928876,-6.108145824727668,-20.893404798281896
2000-11-09,-30.107206760792373,-3.036406421947041,-3.9431921328334085,-20.010882983387095
2000-11-10,-31.334983945166407,-2.7730146537228193,-4.688502094409164,-19.589114428889573
2000-11-11,-33.779995205290994,-1.9427268456957987,-6.191437331205728,-21.374122408459638
2000-11-12,-33.81616850259126,-1.2297976971114637,-6.724947403058937,-21.856041684648307
2000-11-13,-34.04483275181558,-1.0893029406655828,-6.1549227822894155,-19.840508435459725
2000-11-14,-34.33919866912786,-0.7330456331747817,-3.272745988732094,-19.410180953528048
2000-11-15,-34.44855074073216,-1.1638275742059216,-3.4886027739804244,-18.939986990403415
2000-11-16,-32.55181346082386,-2.8797021688165256,-5.129272357355479,-20.83270196100869
2000-11-17,-32.53117589337175,-1.4986345404380104,-3.971511893135078,-19.407506474768127
2000-11-18,-33.77942632209923,-1.8612894189257982,-4.071376871482564,-16.85080604072785
